#,Id,ParentId,Name,Value
1,F681B196-3ACA-4B29-B8DF-F34D4356B50F,,Manufacturing,1
2,E7E63DC0-F1B2-47D3-A248-9B82B2A5FA5C,F681B196-3ACA-4B29-B8DF-F34D4356B50F,Construction materials,19
3,91E877D7-038C-423C-9C18-8BFF9B36B676,F681B196-3ACA-4B29-B8DF-F34D4356B50F,Electronics and Optics,18
4,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,F681B196-3ACA-4B29-B8DF-F34D4356B50F,Food and Beverage,6
5,C2234B05-D9C7-43EE-958E-2ACACDEBAA67,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Bakery & confectionery products,342
6,723CEFBC-CBB8-4629-AD1B-7B418FC2599A,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Beverages,43
7,A7F78899-C708-4801-9FF1-29BFB039A4A3,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Fish & fish products,42
8,A238F906-1B2E-4529-9CEE-567590D62804,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Meat & meat products,40
9,574DF3A4-D5D3-4E95-BA80-99E18509B19E,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Milk & dairy products,39
10,D2489604-9E7B-4377-8644-CB1586AB133E,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Other,437
11,48711358-58BD-4AF5-BB9D-5600C6DA5F99,AE92AA8A-C5E3-4D6F-9067-F25BF5CDE830,Sweets & snack food,378
12,6ED8E368-2939-487F-901A-186C3E4E4CB8,F681B196-3ACA-4B29-B8DF-F34D4356B50F,Furniture,13
13,E7EAA24C-4BAA-4E93-971E-C8E14D24D9B3,6ED8E368-2939-487F-901A-186C3E4E4CB8,Bathroom/sauna,389
14,4EEC0FFC-29C7-4174-BAF9-8281B618924E,6ED8E368-2939-487F-901A-186C3E4E4CB8,Bedroom,385
15,C6689766-143C-467B-875D-DBA9B54E456C,6ED8E368-2939-487F-901A-186C3E4E4CB8,Children’s room,390
